Datetime,Temperature
2018-12-02,17.637486
2018-12-03,17.22157
2018-12-04,17.360722
2018-12-05,17.534319
2018-12-06,17.531843
2018-12-07,17.495018
2018-12-08,17.43895
2018-12-09,17.481045
2018-12-10,17.40105
2018-12-11,17.109606
2018-12-12,16.850264
2018-12-13,16.677721
2018-12-14,16.654734
2018-12-15,16.608847
2018-12-16,16.447378
2018-12-17,16.080334
2018-12-18,16.085682
2018-12-19,16.08178
2018-12-20,15.292559
2018-12-21,15.449469
2018-12-22,15.753872
2018-12-23,15.144272
2018-12-24,14.876369
2018-12-25,15.032284
2018-12-26,15.112402
2018-12-27,14.9472065
2018-12-28,14.910086
2018-12-29,15.119044
2018-12-30,15.5876255
2018-12-31,15.912348
2019-01-01,15.81897
2019-01-02,15.812382
2019-01-03,15.884752
2019-01-04,15.686354
2019-01-05,15.678062
2019-01-06,15.739327
2019-01-07,15.727671
2019-01-08,15.685959
2019-01-09,15.61363
2019-01-10,15.584398
2019-01-11,15.537287
2019-01-12,15.478516
2019-01-13,15.397379
2019-01-14,15.305483
2019-01-15,15.280849
2019-01-16,15.269136
2019-01-17,14.918215
2019-01-18,14.439604
2019-01-19,14.142933
2019-01-20,14.197079
2019-01-21,14.370205
2019-01-22,14.419161
2019-01-23,14.015026
2019-01-24,13.559487
2019-01-25,14.050716
2019-01-26,14.421743
2019-01-27,14.386858
2019-01-28,14.030874
2019-01-29,14.116421
2019-01-30,13.801963
2019-01-31,13.293961
2019-02-01,12.67882
2019-02-02,12.665873
2019-02-03,12.4608135
2019-02-04,12.45409
2019-02-05,12.763014
2019-02-06,13.475172
2019-02-07,13.660305
2019-02-08,13.4188175
2019-02-09,13.262299
2019-02-10,12.906334
2019-02-11,12.782714
2019-02-12,13.549044
2019-02-13,13.60952
2019-02-14,13.681514
2019-02-15,13.817906
2019-02-16,13.895693
2019-02-17,13.814033
2019-02-18,13.785738
2019-02-19,13.627077
2019-02-20,13.423362
2019-02-21,13.41803
2019-02-22,13.616848
2019-02-23,13.759289
2019-02-24,13.835928
2019-02-25,13.862017
2019-02-26,13.895285
2019-02-27,13.985832
2019-02-28,13.983749
2019-03-01,13.991667
2019-03-02,14.012983
2019-03-03,14.090972
2019-03-04,13.92491
2019-03-05,13.626455
2019-03-06,13.473455
2019-03-07,13.256506
2019-03-08,13.2730465
2019-03-09,13.238344
2019-03-10,13.141165
2019-03-11,13.049879
2019-03-12,13.61812
2019-03-13,13.694553
2019-03-14,13.537411
2019-03-15,13.593121
2019-03-16,13.592681
2019-03-17,13.5156765
2019-03-18,13.482092
2019-03-19,13.498171
2019-03-20,13.621653
2019-03-21,13.763935
2019-03-22,13.88082
2019-03-23,13.894224
2019-03-24,13.942423
2019-03-25,13.934994
2019-03-26,13.668264
2019-03-27,13.645386
2019-03-28,13.795876
2019-03-29,13.941353
2019-03-30,13.992237
2019-03-31,14.060458
2019-04-01,14.07072
2019-04-02,14.1188755
2019-04-03,13.979477
2019-04-04,13.84678
2019-04-05,13.880161
2019-04-06,13.937044
2019-04-07,13.964968
2019-04-08,14.096689
2019-04-09,14.204754
2019-04-10,14.306415
2019-04-11,14.31168
2019-04-12,14.354881
2019-04-13,14.444672
2019-04-14,14.323492
2019-04-15,14.433077
2019-04-16,14.649965
2019-04-17,14.86076
2019-04-18,15.066683
2019-04-19,15.2528515
2019-04-20,15.515493
2019-04-21,15.555119
2019-04-22,15.515909
2019-04-23,15.375762
2019-04-24,15.365057
2019-04-25,15.465182
2019-04-26,15.689541
2019-04-27,15.912562
2019-04-28,15.905247
2019-04-29,15.775816
2019-04-30,15.800371
2019-05-01,16.023407
2019-05-02,16.125782
2019-05-03,16.124296
2019-05-04,16.260448
2019-05-05,16.005505
2019-05-06,15.714127
2019-05-07,15.848758
2019-05-08,15.839483
2019-05-09,16.11539
2019-05-10,16.331823
2019-05-11,16.304546
2019-05-12,16.239826
2019-05-13,16.006859
2019-05-14,16.208815
2019-05-15,16.20557
2019-05-16,16.301683
2019-05-17,16.323708
2019-05-18,16.44268
2019-05-19,16.451998
2019-05-20,16.299728
2019-05-21,16.43578
2019-05-22,16.693842
2019-05-23,17.085476
2019-05-24,17.270992
2019-05-25,17.508
2019-05-26,17.74557
2019-05-27,17.850039
2019-05-28,18.076502
2019-05-29,17.890297
2019-05-30,18.050667
2019-05-31,18.353794
2019-06-01,18.550575
2019-06-02,18.897362
2019-06-03,19.21573
2019-06-04,19.801998
2019-06-05,20.425865
2019-06-06,20.337286
2019-06-07,20.315687
2019-06-08,20.693296
2019-06-09,20.961021
2019-06-10,21.096893
2019-06-11,21.126278
2019-06-12,21.515854
2019-06-13,21.775883
2019-06-14,21.938427
2019-06-15,22.514591
2019-06-16,22.493326
2019-06-17,22.575302
2019-06-18,23.001627
2019-06-19,23.661997
2019-06-20,24.006697
2019-06-21,24.06296
2019-06-22,24.070137
2019-06-23,24.229527
2019-06-24,24.346512
2019-06-25,24.648186
2019-06-26,24.969894
2019-06-27,25.447224
2019-06-28,25.809547
2019-06-29,26.049492
2019-06-30,26.451843
2019-07-01,26.947973
2019-07-02,27.276346
2019-07-03,27.117218
2019-07-04,27.026396
2019-07-05,27.147753
2019-07-06,27.459158
2019-07-07,27.404093
2019-07-08,27.019722
2019-07-09,26.93591
2019-07-10,27.060747
2019-07-11,26.851774
2019-07-12,26.662643
2019-07-13,26.779701
2019-07-14,26.62098
2019-07-15,26.029016
2019-07-16,25.639095
2019-07-17,25.55274
2019-07-18,25.463715
2019-07-19,25.599085
2019-07-20,25.744194
2019-07-21,25.93082
2019-07-22,26.013391
2019-07-23,26.289062
2019-07-24,26.567036
2019-07-25,26.964893
2019-07-26,27.444572
2019-07-27,27.061214
2019-07-28,26.377174
2019-07-29,26.354023
2019-07-30,26.340736
2019-07-31,26.427322
2019-08-01,26.433138
2019-08-02,26.310917
2019-08-03,26.358252
2019-08-04,26.458265
2019-08-05,26.548191
2019-08-06,26.591782
2019-08-07,26.319084
2019-08-08,26.429272
2019-08-09,26.76242
2019-08-10,27.06698
2019-08-11,27.339733
2019-08-12,27.43476
2019-08-13,27.259716
2019-08-14,27.046398
2019-08-15,26.797787
2019-08-16,26.688303
2019-08-17,26.598186
2019-08-18,26.608173
2019-08-19,26.642414
2019-08-20,26.777466
2019-08-21,26.89801
2019-08-22,26.746624
2019-08-23,26.501621
2019-08-24,26.332495
2019-08-25,26.420288
2019-08-26,26.518333
2019-08-27,26.552355
2019-08-28,26.554878
2019-08-29,26.632038
2019-08-30,26.749409
2019-08-31,26.768412
2019-09-01,26.838482
2019-09-02,26.885891
2019-09-03,26.825163
2019-09-04,26.721931
2019-09-05,26.527012
2019-09-06,25.993374
2019-09-07,25.591148
2019-09-08,25.276382
2019-09-09,25.0127
2019-09-10,24.768993
2019-09-11,24.580963
2019-09-12,24.593483
2019-09-13,24.653698
2019-09-14,24.583109
2019-09-15,24.541399
2019-09-16,24.614517
2019-09-17,24.562023
2019-09-18,24.476553
2019-09-19,24.388775
2019-09-20,24.269363
2019-09-21,24.014133
2019-09-22,23.662106
2019-09-23,23.43922
2019-09-24,23.426735
2019-09-25,23.305382
2019-09-26,23.292374
2019-09-27,23.229094
2019-09-28,23.175787
2019-09-29,23.134846
2019-09-30,22.989197
2019-10-01,22.943676
2019-10-02,22.687424
2019-10-03,22.626987
2019-10-04,22.48891
2019-10-05,22.366774
2019-10-06,22.353268
2019-10-07,22.19892
2019-10-08,22.108845
2019-10-09,21.980415
2019-10-10,21.839966
2019-10-11,21.815954
2019-10-12,21.755577
2019-10-13,21.680069
2019-10-14,21.599535
2019-10-15,21.405876
2019-10-16,21.286564
2019-10-17,21.274979
2019-10-18,21.162306
2019-10-19,21.022701
2019-10-20,20.841494
2019-10-21,20.658703
2019-10-22,20.770779
2019-10-23,20.821808
2019-10-24,20.691975
2019-10-25,20.678612
2019-10-26,20.763453
2019-10-27,20.833765
2019-10-28,20.759018
2019-10-29,20.65435
2019-10-30,20.40057
2019-10-31,20.394234
2019-11-01,20.351437
2019-11-02,20.263296
2019-11-03,19.925528
2019-11-04,19.830719
2019-11-05,19.689808
2019-11-06,19.403662
2019-11-07,19.335567
2019-11-08,18.657846
2019-11-09,18.690142
2019-11-10,18.820782
2019-11-11,18.83133
2019-11-12,18.522163
2019-11-13,18.92131
2019-11-14,18.801922
2019-11-15,17.959785
2019-11-16,17.920029
2019-11-17,17.82309
2019-11-18,17.54161
2019-11-19,17.39574
2019-11-20,17.475983
2019-11-21,17.719887
2019-11-22,17.40365
2019-11-23,16.810068
2019-11-24,16.794981
2019-11-25,17.117
2019-11-26,17.399185
2019-11-27,17.215847
2019-11-28,16.839039
2019-11-29,16.731514
2019-11-30,16.734451
2019-12-01,16.739677
2019-12-02,16.40248
2019-12-03,16.603764
2019-12-04,16.837976
2019-12-05,16.777994
2019-12-06,16.50232
2019-12-07,16.298134
2019-12-08,16.505127
2019-12-09,16.434673
2019-12-10,16.492338
2019-12-11,16.785854
2019-12-12,16.477993
2019-12-13,16.017784
2019-12-14,16.362406
2019-12-15,16.181057
2019-12-16,15.808376
2019-12-17,15.202501
2019-12-18,14.940267
2019-12-19,15.234503
2019-12-20,15.127216
2019-12-21,15.424719
2019-12-22,15.621801
2019-12-23,15.999945
2019-12-24,16.122713
2019-12-25,16.03569
2019-12-26,15.909439
2019-12-27,15.7309265
2019-12-28,15.528862
2019-12-29,15.581113
2019-12-30,15.533442
2019-12-31,15.422584
2020-01-01,15.314901
2020-01-02,15.393995
2020-01-03,15.37306
2020-01-04,15.331308
2020-01-05,15.273735
2020-01-06,15.310625
2020-01-07,15.246194
2020-01-08,15.198072
2020-01-09,15.206001
2020-01-10,15.14395
2020-01-11,15.034258
2020-01-12,15.045698
2020-01-13,15.009261
2020-01-14,14.796355
2020-01-15,14.46558
2020-01-16,14.19928
2020-01-17,13.991994
2020-01-18,13.544153
2020-01-19,13.501127
2020-01-20,14.007178
2020-01-21,13.796709
2020-01-22,13.653721
2020-01-23,13.480242
2020-01-24,13.341732
2020-01-25,12.956721
2020-01-26,13.049278
2020-01-27,13.206717
2020-01-28,13.347761
2020-01-29,13.411046
2020-01-30,13.803765
2020-01-31,13.546036
2020-02-01,13.336983
2020-02-02,13.441033
2020-02-03,13.203344
2020-02-04,12.978964
2020-02-05,14.174282
2020-02-06,14.403911
2020-02-07,14.319793
2020-02-08,14.240458
2020-02-09,14.042206
2020-02-10,13.758082
2020-02-11,13.334383
2020-02-12,13.19578
2020-02-13,13.136105
2020-02-14,13.271315
2020-02-15,13.147817
2020-02-16,13.076307
2020-02-17,13.145077
2020-02-18,13.145012
2020-02-19,13.117767
2020-02-20,13.1936455
2020-02-21,13.199973
2020-02-22,13.253202
2020-02-23,13.226233
2020-02-24,13.463122
2020-02-25,13.49794
2020-02-26,13.403459
2020-02-27,14.083072
2020-02-28,14.123985
2020-02-29,13.902824
2020-03-01,13.364277
2020-03-02,13.322006
2020-03-03,13.180977
2020-03-04,13.300731
2020-03-05,13.234787
2020-03-06,13.092126
2020-03-07,13.196491
2020-03-08,13.252401
2020-03-09,13.318155
2020-03-10,13.196016
2020-03-11,13.259951
2020-03-12,13.30044
2020-03-13,13.307432
2020-03-14,13.282354
2020-03-15,13.341513
2020-03-16,13.456972
2020-03-17,13.418194
2020-03-18,13.489567
2020-03-19,13.66946
2020-03-20,13.751432
2020-03-21,13.789345
2020-03-22,13.778692
2020-03-23,13.655073
2020-03-24,13.619164
2020-03-25,13.844742
2020-03-26,14.054302
2020-03-27,14.136145
2020-03-28,14.255268
2020-03-29,14.359093
2020-03-30,14.283779
2020-03-31,14.211496
2020-04-01,14.239241
2020-04-02,14.270874
2020-04-03,14.3094635
2020-04-04,14.405059
2020-04-05,14.453329
2020-04-06,14.512079
2020-04-07,14.598518
2020-04-08,14.681879
2020-04-09,14.77714
2020-04-10,14.889151
2020-04-11,15.022539
2020-04-12,15.285746
2020-04-13,15.321718
2020-04-14,15.271036
2020-04-15,15.286025
2020-04-16,15.206291
2020-04-17,15.245125
2020-04-18,15.289225
2020-04-19,15.37995
2020-04-20,15.483282
2020-04-21,15.375476
2020-04-22,15.319723
2020-04-23,15.550777
2020-04-24,15.729449
2020-04-25,16.001457
2020-04-26,16.110706
2020-04-27,16.263412
2020-04-28,16.241165
2020-04-29,16.330816
2020-04-30,16.382774
2020-05-01,16.468449
2020-05-02,16.820301
2020-05-03,17.133495
2020-05-04,17.627703
2020-05-05,17.561958
2020-05-06,17.665302
2020-05-07,17.934557
2020-05-08,17.991138
2020-05-09,17.861923
2020-05-10,17.861624
2020-05-11,17.673565
2020-05-12,17.798672
2020-05-13,17.873606
2020-05-14,18.130447
2020-05-15,18.101463
2020-05-16,18.219067
2020-05-17,18.373049
2020-05-18,18.54138
2020-05-19,18.72621
2020-05-20,18.977087
2020-05-21,19.325478
2020-05-22,19.617397
2020-05-23,20.038174
2020-05-24,20.225573
2020-05-25,20.419025
2020-05-26,20.524513
2020-05-27,20.558784
2020-05-28,20.555035
2020-05-29,20.719574
2020-05-30,20.573196
2020-05-31,20.4925
2020-06-01,20.615366
2020-06-02,20.784985
2020-06-03,20.870579
2020-06-04,20.64384
2020-06-05,20.677034
2020-06-06,20.77567
2020-06-07,20.738651
2020-06-08,20.960102
2020-06-09,21.12922
2020-06-10,20.987465
2020-06-11,20.92687
2020-06-12,21.037134
2020-06-13,21.079693
2020-06-14,21.281641
2020-06-15,21.643456
2020-06-16,21.934477
2020-06-17,22.000233
2020-06-18,21.974712
2020-06-19,22.014545
2020-06-20,22.328547
2020-06-21,22.694233
2020-06-22,23.06149
2020-06-23,23.54388
2020-06-24,24.015518
2020-06-25,24.500816
2020-06-26,24.77631
2020-06-27,24.773548
2020-06-28,24.96088
2020-06-29,24.87846
2020-06-30,24.861212
2020-07-01,25.077042
2020-07-02,25.234129
2020-07-03,25.359627
2020-07-04,25.290653
2020-07-05,25.365196
2020-07-06,25.41352
2020-07-07,25.400875
2020-07-08,25.42044
2020-07-09,25.356972
2020-07-10,25.455261
2020-07-11,25.592392
2020-07-12,25.561096
2020-07-13,25.33115
2020-07-14,25.059547
2020-07-15,24.893812
2020-07-16,24.970383
2020-07-17,25.117157
2020-07-18,24.919777
2020-07-19,24.932327
2020-07-20,25.078518
2020-07-21,25.282667
2020-07-22,25.464437
2020-07-23,25.521862
2020-07-24,25.353794
2020-07-25,25.380047
2020-07-26,25.44954
2020-07-27,25.639368
2020-07-28,25.949844
2020-07-29,26.35424
2020-07-30,26.63114
2020-07-31,26.832933
2020-08-01,27.122677
2020-08-02,27.339735
2020-08-03,26.690674
2020-08-04,26.05436
2020-08-05,25.865551
2020-08-06,25.70648
2020-08-07,25.701172
2020-08-08,25.73023
2020-08-09,25.778955
2020-08-10,26.118021
2020-08-11,26.451168
2020-08-12,26.595566
2020-08-13,26.745901
2020-08-14,26.609161
2020-08-15,26.66637
2020-08-16,26.774254
2020-08-17,26.588196
2020-08-18,26.345304
2020-08-19,26.226215
2020-08-20,26.345272
2020-08-21,26.55116
2020-08-22,26.582376
2020-08-23,26.52766
2020-08-24,26.519154
2020-08-25,26.484806
2020-08-26,26.342527
2020-08-27,26.192781
2020-08-28,26.09696
2020-08-29,25.838894
2020-08-30,25.59037
2020-08-31,25.352436
2020-09-01,25.314995
2020-09-02,25.40187
2020-09-03,25.384687
2020-09-04,25.355385
2020-09-05,25.346458
2020-09-06,25.305847
2020-09-07,25.17971
2020-09-08,25.172367
2020-09-09,25.13561
2020-09-10,25.104908
2020-09-11,25.067583
2020-09-12,25.100388
2020-09-13,25.131947
2020-09-14,25.135813
2020-09-15,25.09385
2020-09-16,25.024494
2020-09-17,25.016075
2020-09-18,24.95412
2020-09-19,24.789095
2020-09-20,24.65091
2020-09-21,24.5692
2020-09-22,24.431736
2020-09-23,24.129227
2020-09-24,23.869743
2020-09-25,23.693874
2020-09-26,23.05075
2020-09-27,22.508656
2020-09-28,22.33242
2020-09-29,22.215834
2020-09-30,22.202873
2020-10-01,22.097782
2020-10-02,21.934113
2020-10-03,21.763592
2020-10-04,21.580814
2020-10-05,21.371284
2020-10-06,21.231478
2020-10-07,21.154316
2020-10-08,21.266891
2020-10-09,21.222042
2020-10-10,21.153381
2020-10-11,20.98185
2020-10-12,20.803358
2020-10-13,20.712364
2020-10-14,20.45216
2020-10-15,20.289494
2020-10-16,20.130028
2020-10-17,20.026024
2020-10-18,19.999693
2020-10-19,19.908073
2020-10-20,19.798897
2020-10-21,19.51344
2020-10-22,19.256174
2020-10-23,19.151321
2020-10-24,19.080471
2020-10-25,19.106226
2020-10-26,18.939255
2020-10-27,18.747705
2020-10-28,18.900547
2020-10-29,18.89068
2020-10-30,18.822548
2020-10-31,18.817926
2020-11-01,18.816803
2020-11-02,18.781187
2020-11-03,18.71986
2020-11-04,18.654055
2020-11-05,18.603512
2020-11-06,18.535675
2020-11-07,18.49998
2020-11-08,18.423334
2020-11-09,18.364632
2020-11-10,18.294907
2020-11-11,18.248947
2020-11-12,18.162922
2020-11-13,18.104546
2020-11-14,18.020565
2020-11-15,17.90319
2020-11-16,17.693665
2020-11-17,17.771683
2020-11-18,17.901844
2020-11-19,17.86068
2020-11-20,17.794819
2020-11-21,17.747646
2020-11-22,17.609974
2020-11-23,17.442945
2020-11-24,17.36747
2020-11-25,17.286644
2020-11-26,17.062506
2020-11-27,16.810295
2020-11-28,16.567802
2020-11-29,16.48379
2020-11-30,16.641075
2020-12-01,16.507416
2020-12-02,16.075275
2020-12-03,16.125061
2020-12-04,15.691523
2020-12-05,15.14554
2020-12-06,14.9885235
2020-12-07,15.026588
2020-12-08,14.720743
2020-12-09,14.593027
2020-12-10,14.426619
2020-12-11,14.465818
2020-12-12,14.566181
2020-12-13,14.605918
2020-12-14,14.657557
2020-12-15,14.592591
2020-12-16,14.260744
2020-12-17,14.031523
2020-12-18,13.995912
2020-12-19,14.345239
2020-12-20,14.530099
2020-12-21,14.911154
2020-12-22,15.159792
2020-12-23,15.317298
2020-12-24,15.178091
2020-12-25,14.179922
2020-12-26,13.956361
2020-12-27,14.872259
2020-12-28,14.052746
2020-12-29,13.790982
2020-12-30,13.540176
2020-12-31,13.46138
2021-01-01,13.405548
2021-01-02,13.363035
2021-01-03,13.716872
2021-01-04,13.734068
2021-01-05,13.7027
2021-01-06,13.514212
2021-01-07,13.475954
2021-01-08,13.814539
2021-01-09,13.943699
2021-01-10,13.976564
2021-01-11,13.959669
2021-01-12,14.381834
2021-01-13,14.471689
2021-01-14,14.533358
2021-01-15,14.289882
2021-01-16,14.388266
2021-01-17,13.791817
2021-01-18,13.844968
2021-01-19,14.127758
2021-01-20,13.653384
2021-01-21,13.062557
2021-01-22,13.6016865
2021-01-23,13.641699
2021-01-24,14.003363
2021-01-25,13.994558
2021-01-26,14.008387
2021-01-27,13.994051
2021-01-28,13.859279
2021-01-29,13.669209
2021-01-30,13.486559
2021-01-31,12.875767
2021-02-01,12.823736
2021-02-02,12.692097
2021-02-03,12.928154
2021-02-04,12.925129
2021-02-05,12.776817
2021-02-06,12.868707
2021-02-07,13.040852
2021-02-08,13.144897
2021-02-09,13.191416
2021-02-10,13.219111
2021-02-11,13.112698
2021-02-12,13.004417
2021-02-13,12.9831505
2021-02-14,13.375336
2021-02-15,13.326561
2021-02-16,13.339487
2021-02-17,13.411388
2021-02-18,13.218046
2021-02-19,12.786833
2021-02-20,12.684912
2021-02-21,12.779091
2021-02-22,12.720555
2021-02-23,12.817873
2021-02-24,12.868834
2021-02-25,12.976684
2021-02-26,12.925636
2021-02-27,12.849741
2021-02-28,12.979333
2021-03-01,13.014737
2021-03-02,12.941778
2021-03-03,12.889587
2021-03-04,12.880764
2021-03-05,12.990471
2021-03-06,13.07697
2021-03-07,13.2101345
2021-03-08,13.388498
2021-03-09,13.521637
2021-03-10,13.558952
2021-03-11,13.733879
2021-03-12,13.617868
2021-03-13,13.541647
2021-03-14,13.587246
2021-03-15,13.960773
2021-03-16,14.059411
2021-03-17,14.066225
2021-03-18,13.819151
2021-03-19,13.727766
2021-03-20,13.678768
2021-03-21,13.910395
2021-03-22,14.013918
2021-03-23,13.974617
2021-03-24,14.071819
2021-03-25,14.126265
2021-03-26,14.108187
2021-03-27,14.017605
2021-03-28,14.062769
2021-03-29,14.142275
2021-03-30,14.318413
2021-03-31,14.606829
2021-04-01,14.8221655
2021-04-02,15.106684
2021-04-03,15.065199
2021-04-04,14.844251
2021-04-05,14.762217
2021-04-06,14.756346
2021-04-07,14.646992
2021-04-08,14.53484
2021-04-09,14.520487
2021-04-10,14.44346
2021-04-11,14.429798
2021-04-12,14.338022
2021-04-13,14.360386
2021-04-14,14.3750105
2021-04-15,14.261379
2021-04-16,14.241273
2021-04-17,14.31373
2021-04-18,14.245737
2021-04-19,14.245283
2021-04-20,14.371574
2021-04-21,14.416439
2021-04-22,14.628889
2021-04-23,14.836338
2021-04-24,15.128401
2021-04-25,15.302883
2021-04-26,15.37011
2021-04-27,15.351648
2021-04-28,15.454088
2021-04-29,15.535092
2021-04-30,15.628156
2021-05-01,15.771963
2021-05-02,15.772778
2021-05-03,15.951587
2021-05-04,16.071262
2021-05-05,16.006706
2021-05-06,16.099682
2021-05-07,16.320503
2021-05-08,16.733925
2021-05-09,17.095098
2021-05-10,16.947115
2021-05-11,16.814617
2021-05-12,16.694353
2021-05-13,16.879776
2021-05-14,16.837719
2021-05-15,16.838688
2021-05-16,16.792534
2021-05-17,17.031822
2021-05-18,16.913483
2021-05-19,17.283188
2021-05-20,17.606808
2021-05-21,17.702566
2021-05-22,17.532873
2021-05-23,17.431816
2021-05-24,17.30849
2021-05-25,17.51331
2021-05-26,17.689434
2021-05-27,18.018484
2021-05-28,18.404366
2021-05-29,18.74324
2021-05-30,19.010841
2021-05-31,19.260277
2021-06-01,19.5402
2021-06-02,19.660686
2021-06-03,19.942162
2021-06-04,20.372091
2021-06-05,20.338692
2021-06-06,20.569248
2021-06-07,20.980227
2021-06-08,21.126564
2021-06-09,21.422146
2021-06-10,21.795319
2021-06-11,21.994318
2021-06-12,22.17776
2021-06-13,22.632996
2021-06-14,22.964146
2021-06-15,23.405283
2021-06-16,23.779545
2021-06-17,24.267971
2021-06-18,24.241745
2021-06-19,24.274963
2021-06-20,24.236828
2021-06-21,24.38338
2021-06-22,24.708971
2021-06-23,24.74299
2021-06-24,24.893555
2021-06-25,25.115871
2021-06-26,25.314564
2021-06-27,25.395245
2021-06-28,25.52367
2021-06-29,25.662659
2021-06-30,25.360264
2021-07-01,25.20541
2021-07-02,25.179317
2021-07-03,25.128378
2021-07-04,25.083117
2021-07-05,25.226254
2021-07-06,25.538982
2021-07-07,25.735184
2021-07-08,25.668758
2021-07-09,25.799702
2021-07-10,25.893003
2021-07-11,25.895061
2021-07-12,25.810253
2021-07-13,25.62286
2021-07-14,25.310978
2021-07-15,25.103136
2021-07-16,24.907803
2021-07-17,24.735878
2021-07-18,25.028904
2021-07-19,25.362503
2021-07-20,25.569328
2021-07-21,25.717873
2021-07-22,25.89244
2021-07-23,25.96075
2021-07-24,25.989277
2021-07-25,25.602423
2021-07-26,25.419693
2021-07-27,25.202908
2021-07-28,25.187927
2021-07-29,25.43855
2021-07-30,25.784353
2021-07-31,26.077545
2021-08-01,25.69801
2021-08-02,25.47355
2021-08-03,25.303253
2021-08-04,25.12188
2021-08-05,25.106197
2021-08-06,25.057377
2021-08-07,25.069088
2021-08-08,25.126045
2021-08-09,25.142818
2021-08-10,25.366232
2021-08-11,25.568153
2021-08-12,25.741756
2021-08-13,26.095667
2021-08-14,26.417305
2021-08-15,26.794083
2021-08-16,26.678596
2021-08-17,26.518131
2021-08-18,26.40352
2021-08-19,26.328892
2021-08-20,26.28636
2021-08-21,26.236542
2021-08-22,26.093758
2021-08-23,26.000963
2021-08-24,25.770493
2021-08-25,25.653341
2021-08-26,25.572617
2021-08-27,25.485374
2021-08-28,25.333286
2021-08-29,25.230106
2021-08-30,25.150818
2021-08-31,25.059322
2021-09-01,25.00407
2021-09-02,24.946424
2021-09-03,24.884663
2021-09-04,24.894627
2021-09-05,24.886864
2021-09-06,24.82048
2021-09-07,24.738712
2021-09-08,24.69054
2021-09-09,24.634483
2021-09-10,24.57779
2021-09-11,24.605167
2021-09-12,24.63518
2021-09-13,24.66529
2021-09-14,24.618587
2021-09-15,24.485611
2021-09-16,24.307549
2021-09-17,23.975475
2021-09-18,23.938019
2021-09-19,23.891212
2021-09-20,23.944445
2021-09-21,23.909313
2021-09-22,23.88982
2021-09-23,23.781115
2021-09-24,23.668804
2021-09-25,23.559513
2021-09-26,23.389961
2021-09-27,23.355251
2021-09-28,23.351242
2021-09-29,23.402567
2021-09-30,23.370087
2021-10-01,23.270252
2021-10-02,23.172943
2021-10-03,23.13361
2021-10-04,22.939503
2021-10-05,22.674503
2021-10-06,22.489277
2021-10-07,22.280138
2021-10-08,22.0648
2021-10-09,21.906506
2021-10-10,21.708235
2021-10-11,21.57268
2021-10-12,21.514126
2021-10-13,21.365559
2021-10-14,21.224602
2021-10-15,21.138119
2021-10-16,21.045403
2021-10-17,20.943111
2021-10-18,20.880348
2021-10-19,20.823982
2021-10-20,20.732502
2021-10-21,20.465302
2021-10-22,20.288559
2021-10-23,20.274323
2021-10-24,20.19204
2021-10-25,20.124275
2021-10-26,20.075268
2021-10-27,20.001621
2021-10-28,19.913773
2021-10-29,19.864662
2021-10-30,19.776375
2021-10-31,19.580788
2021-11-01,19.253288
2021-11-02,19.038406
2021-11-03,18.869926
2021-11-04,18.53373
2021-11-05,18.528656
2021-11-06,18.45843
2021-11-07,18.383404
2021-11-08,18.23584
2021-11-09,18.111004
2021-11-10,18.041924
2021-11-11,17.838863
2021-11-12,17.868753
2021-11-13,17.722317
2021-11-14,17.452076
2021-11-15,17.359215
2021-11-16,17.238419
2021-11-17,17.20259
2021-11-18,17.11538
2021-11-19,17.121513
2021-11-20,17.12101
2021-11-21,17.458632
2021-11-22,17.47113
2021-11-23,17.607483
2021-11-24,17.651676
2021-11-25,17.341625
2021-11-26,17.037231
2021-11-27,16.770699
2021-11-28,16.65363
2021-11-29,16.73225
2021-11-30,16.897856
2021-12-01,16.909325
2021-12-02,16.660522
2021-12-03,16.484348
2021-12-04,16.308708
2021-12-05,15.747951
2021-12-06,16.023205
2021-12-07,16.232718
2021-12-08,15.574031
2021-12-09,15.317053
2021-12-10,15.444124
2021-12-11,15.520594
2021-12-12,15.857458
2021-12-13,15.901343
2021-12-14,15.92536
2021-12-15,15.529669
2021-12-16,15.045477
2021-12-17,15.023558
2021-12-18,15.008469
2021-12-19,14.832676
2021-12-20,14.867832
2021-12-21,15.001245
2021-12-22,14.913949
2021-12-23,14.861804
2021-12-24,14.764125
2021-12-25,14.902216
2021-12-26,14.127272
2021-12-27,13.73851
2021-12-28,13.554373
2021-12-29,13.364527
2021-12-30,13.287695
2021-12-31,13.295439
2022-01-01,13.310156
2022-01-02,13.426077
2022-01-03,13.521286
2022-01-04,13.450331
2022-01-05,13.408098
2022-01-06,13.666737
2022-01-07,14.204759
2022-01-08,14.172061
2022-01-09,13.959129
2022-01-10,14.19698
2022-01-11,14.534861
2022-01-12,14.588995
2022-01-13,14.5219965
2022-01-14,14.376835
2022-01-15,14.31185
2022-01-16,14.380737
2022-01-17,14.36557
2022-01-18,14.326607
2022-01-19,14.307114
2022-01-20,14.067135
2022-01-21,14.047312
2022-01-22,13.964965
2022-01-23,13.938483
2022-01-24,13.982981
2022-01-25,13.9837475
2022-01-26,13.939577
2022-01-27,14.026522
2022-01-28,14.191624
2022-01-29,14.299511
2022-01-30,14.3926735
2022-01-31,14.421137
2022-02-01,14.453333
2022-02-02,14.476516
2022-02-03,14.444309
2022-02-04,14.350645
2022-02-05,14.296265
2022-02-06,14.216836
2022-02-07,13.740405
